"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1905186536926179567","Thu Mar 27 09:18:07 +0000 2025","0","@AdityaEduarto Tidak benar pengguna Studio Ghibli AI generation dianggap maling. Secara hukum gaya tidak dilindungi hak cipta jadi membuat seni baru dengan gaya Ghibli bukan pencurian. Etika jadi perdebatan Miyazaki menentang AI tapi pengguna hanya memakai alat bukan melatihnya. Jadi ","1905187569085587556","","AdityaEduarto","in","","0","0","0","https://x.com/undefined/status/1905187569085587556","1720665183188922368",
"1901303340488921098","Sun Mar 16 16:03:35 +0000 2025","0","Sebuah Keresahan Tentang Hak Cipta Karya Seni di Tengah Gempuran Teknologi AI https://t.co/2xBSfZj6JZ","1901303340488921098","","","in","","0","0","0","https://x.com/undefined/status/1901303340488921098","79130206",
"1899970031573963106","Wed Mar 12 23:45:29 +0000 2025","0","Soal penggunaan AI diluar masalah hak cipta pada akhirnya desain dibuat untuk orang lain/ klien kalau klien suka dan sesuai tujuannya berarti boleh. Sementara kalau seni dibuat untuk memenuhi hasrat si senimannya kalau senimannya ngga suka hasil AI ngapain juga pake AI.","1899970031573963106","","","in","","0","0","0","https://x.com/undefined/status/1899970031573963106","50238098",
"1899331692336476671","Wed Mar 12 07:03:39 +0000 2025","0","@yearrypanji Sulit sih pak di level akademisi keilmuan terkait aja banyak yang tutup mata sama isu pekerja seni dan hak cipta terkait AI ","1899717908370166235","","yearrypanji","in","","0","0","0","https://x.com/undefined/status/1899717908370166235","1632216468342587392",
"1898375014078202071","Sat Mar 08 16:56:08 +0000 2025","44","Supaya kedepan perlindungan bagi seniman &amp; pekerja seni dapat dimaksimalkan khususnya terhadap teknologi AI generative Untuk video lengkap event Hak Cipta dan Filosofi AI Temen-temen bisa akses di link yang dibagikan sama kak Antonia Timmerman ini https://t.co/rzilc5rZkB","1898417460841443509","","nv_chrome","in","","0","2","9","https://x.com/undefined/status/1898417460841443509","1632216468342587392",
"1897895051948442110","Fri Mar 07 06:20:16 +0000 2025","0","Dunia musik Inggris dikejutkan aksi protes unik dari lebih dari 1.000 musisi yg menentang usulan pemerintah Inggris berencana mengubah UU Hak Cipta. Ini memungkinkan perusahaan AI u/menggunakan karya cipta termasuk musik seni dan teks tanpa lisensi. https://t.co/V2TBPtzYzB","1897895051948442110","","","in","","0","0","0","https://x.com/undefined/status/1897895051948442110","1859110584413020160",
"1897347022988202045","Thu Mar 06 01:58:20 +0000 2025","0","@legislatweet menggunakan mesin cetak artinya tidak menghargai juru tulis? kayanya ga gini mainnya. bukannya kecaman orang seni atas AI pembangkit karya itu karena makanannya diambilkan dari karya orang yang dicuri? juga atas masalah hak cipta dan mudahnya orang membuat gambar palsu?","1897466746967355796","","legislatweet","in","","0","0","0","https://x.com/undefined/status/1897466746967355796","511714492",
"1894121042353733727","Mon Feb 24 20:23:42 +0000 2025","0","Maria Shandi bikin music video pake AI gais. Gimana menurut kalian? Komennya ya .. namanya juga artis rohani Well .. Maria Shandi kan penyanyi ya artis rohani.. ada hak cipta pastinya. padahal AI ambil dari database karya seni juga.. hak cipta .. https://t.co/x2OZnMt8sX","1894121042353733727","https://pbs.twimg.com/media/GklEq6GbkAUKkHj.jpg","","in","","0","0","0","https://x.com/undefined/status/1894121042353733727","1805727492084580354",
"1889224167373054097","Tue Feb 11 08:05:28 +0000 2025","1","Di Indonesia karya yang sepenuhnya dibuat AI tidak dilindungi hak cipta. Tapi jika ada campur tangan manusia bagaimana aturannya? Diperlukan regulasi yang jelas transparansi dan perlindungan bagi kreator agar AI tidak hanya menguntungkan segelintir pihak. #HakCipta #AI https://t.co/UcaVpXPOci","1889224219080401209","https://pbs.twimg.com/media/GjffYCza4AAbOzx.jpg","KoalisiSeni","in","","0","0","1","https://x.com/undefined/status/1889224219080401209","931688989",
"1887666860327653642","Fri Feb 07 00:57:05 +0000 2025","4","Pekerja seni yg beneran pasti gak akan mau pake ai. Karna apa? Yak betul! Mereka punya etika dan paham hak cipta. Jangan diputer2 ","1887666860327653642","","","in","","0","0","1","https://x.com/undefined/status/1887666860327653642","43705531",
"1887484239521980653","Thu Feb 06 12:51:25 +0000 2025","29","&gt; harusnya penggunaan AI yg dibatasi atau tidak sama sekali &gt; seni itu MEMBUAT MENCIPTAKAN bukan GENERATE. software dan aplikasi gambar banyak mulai dari 0 sono bukan NYOLONG data buat AI &gt; pake AI tu GAADA etika &gt; AI itu ngerusak HAK CIPTA karya2 org lain yg di generate","1887484239521980653","","","in","","0","1","7","https://x.com/undefined/status/1887484239521980653","837689765315014656",
"1887388399126143094","Thu Feb 06 06:30:34 +0000 2025","0","AI udah bisa bikin karya seni musik tulisan bahkan video. Tapi siapa yang punya hak cipta? #GongDigital #Artificialintelligence #AI #Tech #TechTrends #Technology #DigitalCreative https://t.co/7VFVNI3hqt","1887388399126143094","https://pbs.twimg.com/ext_tw_video_thumb/1887388363248021504/pu/img/2kFyFQe4DVmPJU0O.jpg","","in","","0","0","0","https://x.com/undefined/status/1887388399126143094","1868554270011990016",
"1887157427701010541","Wed Feb 05 16:09:34 +0000 2025","0","@nk_0xwin Itu mencegah AI dari menyalin belajar dari atau menghasilkan karya seni yang melanggar hak cipta atau meniru gaya seniman manusia tanpa izin","1887171720668226015","","3assywonusd","in","","0","1","0","https://x.com/undefined/status/1887171720668226015","1562559739380506624",
"1887046216179126588","Wed Feb 05 07:50:52 +0000 2025","5","Pekerja seni sama AI aja udah beda. Mana ada AI yang menghargai etika transparansi dan hak cipta seniman? Smuanya udah dilanggar maka tidak sah ","1887046216179126588","","","in","","0","0","1","https://x.com/undefined/status/1887046216179126588","1506186854197989381",
"1886459524741259367","Mon Feb 03 23:52:57 +0000 2025","30","@northeust Melarang pekerja seni mempromosikan AI sama saja dengan membatasi kebebasan berkarya. Setiap seniman berhak memilih alat yang ingin mereka gunakan selama tetap menghargai etika transparansi dan hak cipta itu sah-sah saja.","1886563555841098067","","northeust","in","","334","0","7","https://x.com/undefined/status/1886563555841098067","1780686762240823296",
"1882197972924145716","Wed Jan 22 22:45:44 +0000 2025","0","1. Menerima perubahan itu sendiri karena ini pasti terjadi. 2. Menuntut perlindungan monetisasi dan tanggung jawab dari platform AI dan pengolah data/pembelajar AI. 3. Edukasi terus menerus soal menghargai hak cipta seni dan penggunaan karya secara tepat untuk narasi (5)","1882197989500002685","","plbkinvestasi","in","","0","1","0","https://x.com/undefined/status/1882197989500002685","1875920054522609665",
"1872224248850481463","Thu Dec 26 10:44:55 +0000 2024","0","@Astha_xyz Contoh karya hasil AI memodifikasi dan menggabungkan beberapa karya pekerja seni selaku pemilik hak cipta tanpa izin dan kemudian karya baru tsb dipake seseorang untuk kepentingan komersil. Tanpa izin melanggar hak moral. Untuk kepentingan komersil melanggar hak ekonomi. https://t.co/qw5jtsXo0N","1872232117482270957","https://pbs.twimg.com/media/GfuBLaRa4AAOz0x.jpg","Astha_xyz","in","","0","1","0","https://x.com/undefined/status/1872232117482270957","1351634274",
"1872166207677481460","Thu Dec 26 06:23:01 +0000 2024","0","org sosial humaniora di pemerintahan kapan mau buat kebijakan hak cipta perlindungan seni soal AI?","1872166207677481460","","","in","","0","1","0","https://x.com/undefined/status/1872166207677481460","1433722375481085954",
"1871514155288797236","Thu Dec 26 02:58:55 +0000 2024","0","@luffydcahyo Last deh kalo ga paham-paham kenapa AI problem buat pekerja seni Ya oke AI boleh digunakan oleh pekerja seni ASAL SEMUA asset trainingnya itu HANYA karya yg dibuat oleh 1 individu / kelompok yg memiliki hak cipta gaya seni tsb. Konsumen HANYA BOLEH membeli generatornya saja ","1872114841596674553","","luffydcahyo","in","","0","1","0","https://x.com/undefined/status/1872114841596674553","230629014",
"1871947313251602575","Wed Dec 25 15:53:14 +0000 2024","4","2. Asumsi selama tidak plagiat tidak ada masalah Aduh. AI sering banget dilatih menggunakan dataset yang mencakup karya seni TANPA izin gue ulang sekali lagi ya: TANPA IZIN. Jadi sudah pasti ada risiko plagiat terselubung atau pelanggaran hak cipta.","1871947318892941724","","findyouriman","in","","0","1","0","https://x.com/undefined/status/1871947318892941724","1589461545482072065",
"1871196613315817507","Wed Dec 25 01:52:54 +0000 2024","8","@dayMuhammad_ @amaiikoucha @aniesbaswedan @Neutronomics @peribawangStash bang konsep AI sendiri itu malah emg ngambil beberapa data dari internet entah media atau jurnal apapun itu lalu digabungin. AI sama sekali ga bisa ngehasilin sesuatu yang 100% orisinil apalagi ini menyangkut karya seni yang mana sangat sensitif terkait hak cipta.","1871735841040814164","","dayMuhammad_","in","","0","0","0","https://x.com/undefined/status/1871735841040814164","1551416672145133569",
"1867555159959908390","Fri Dec 13 13:00:22 +0000 2024","0","bukannya ada problem lingkungan dari penggunaan energi tinggi juga ya dari AI selain soal hak cipta karya seni?","1867555159959908390","","","in","","0","0","0","https://x.com/undefined/status/1867555159959908390","1333263053266194432",
"1867190104210690117","Thu Dec 12 12:49:46 +0000 2024","0"," Seni pakai AI? Memang salah banget jika data yang dipakai untuk training AI adalah data yang memiliki hak cipta. Hak cipta sendiri untuk karya yang dipublikasi online secara otomatis diberikan saat karya itu dipublikasi kepada publisher/website","1867190104210690117","","","in","","0","0","0","https://x.com/undefined/status/1867190104210690117","1389442751800832003",
"1853377972402814977","Mon Nov 04 10:05:17 +0000 2024","0","Hai ALSAians! Kali ini Audiensi ALSA Liber A Jurist hadir dengan tema Urgensi Penerapan Doktrin Work Made For Hire dalam Undang-Undang Nomor 28 Tahun 2014 Tentang Hak Cipta Sebagai Upaya Perlindungan Hak Cipta Karya Seni Terhadap Artificial Intelligence (AI) . https://t.co/Wtu5nqgLhB","1853377972402814977","https://pbs.twimg.com/media/GbiFbmqbYAAp9_F.jpg","","in","","0","1","0","https://x.com/undefined/status/1853377972402814977","1339421652812099585",
"1850771178878824602","Mon Oct 28 05:26:49 +0000 2024","0","Perkembangan kecerdasan buatan (AI) telah membawa perubahan besar dalam berbagai sektor mulai dari ekonomi kesehatan hingga seni dan budaya. Namun di balik inovasi ini muncul berbagai tantangan hukum dan etika salah satunya adalah masalah hak cipta. https://t.co/ZIncpjishQ","1850771178878824602","","","in","","0","0","0","https://x.com/undefined/status/1850771178878824602","1283065312611426304",
"1848311425737146460","Mon Oct 21 10:32:42 +0000 2024","1","Tantangan dan Etika Meskipun AI membawa banyak manfaat ada tantangan etis yang perlu dihadapi seperti hak cipta dan orisinalitas. Diskusi mengenai apakah karya yang dihasilkan oleh AI dapat dianggap sebagai seni asli menjadi semakin penting.","1848311440865931717","","50percenthell","in","","0","1","0","https://x.com/undefined/status/1848311440865931717","1230761916814872576",
"1846127435743744121","Tue Oct 15 10:02:25 +0000 2024","0","Bicara soal hak cipta (copyright ownership) jika karya seni dibuat oleh AI maka siapa yang punya hak? Apakah pembuat prompt programmer developer atau justru jadi milik AI? https://t.co/UB6BGBOm8C","1846129492240355777","","cfds_ugm","in","","0","1","0","https://x.com/undefined/status/1846129492240355777","4771554530",
"1845772135484014869","Mon Oct 14 10:22:25 +0000 2024","1","pekerja seni dunia sbg data set mereka. Nyolog ya berati diambil tanpa consent kompensasi hingga hak cipta telah sepenuhnya dilanggar. Banyak para pekerja seni udah sangat keras menolak AI sebenarnya. Mungkin Marjin Kiri tertarik baca artikel saya. https://t.co/Ctl4VUy8tr","1845772138441068720","","peachyfraise","in","","0","0","2","https://x.com/undefined/status/1845772138441068720","67820297",
"1845732150630580298","Mon Oct 14 07:43:32 +0000 2024","0","Kalian tutup mata atas banyaknya kasus dalam industri hiburan dan seni dan memilih untuk memberikan jawaban yang tidak tepat dalam penjelasan maupun referensi. Bilamana AI itu tidak membenturkan hak cipta logikanya tidak akan ada tuntutan untuk pembatasan","1845732153562370477","","ilsasfst","in","","0","1","0","https://x.com/undefined/status/1845732153562370477","1777989857786380288",
"1845479729736089964","Mon Oct 14 04:46:25 +0000 2024","7","@Reggga__ @alternatewiley @mithamiwuwu @s1mple_virus @duniyaberita Kak mohon empatinya sedikit sama kelompok pekerja seni yang secara tidak adil karyanya dipakai tanpa izin untuk pengembangan teknologi AI ini. Ada hak cipta yang dilanggar dan itu ilegal secara hukum. Jujur saya heran kenapa Anda rela membela sebuah mesin sampai sebegininya.","1845687582178586874","","Reggga__","in","","0","1","1","https://x.com/undefined/status/1845687582178586874","1377594898392616962",
"1845434908736618801","Mon Oct 14 02:16:31 +0000 2024","1","@kuxo Yang jadi masalahnya itu ga ada regulasi dalam AI untuk menggunakan referensi karya seni dari manusia dan sesigner i mean brand gede kaya gini udh parah bgt klo buta dalam bentuk hak cipta ya tpi di sisi lain ga ada regulasi yg bisa menjerat pelaku pemakaian AI -","1845649859216556346","","kuxo","in","","0","2","0","https://x.com/undefined/status/1845649859216556346","1683521882736431110",
"1825964751773425947","Tue Aug 20 18:35:03 +0000 2024","7","Undang-undang hak cipta diciptakan untuk memajukan seni dan pemikiran kreatif. Namun munculnya AI generatif telah memperumit gagasan tentang kepenulisan yang ada. Fotografi berfungsi sebagai lensa yang membantu AI generatif mungkin tampak belum pernah terjadi sebelumnya tetapi","1825964780454293881","","datsbiel","in","","0","1","0","https://x.com/undefined/status/1825964780454293881","5385832",
"1812799160560791908","Mon Jul 15 10:39:34 +0000 2024","0","Perlukah Hak Cipta untuk Karya Seni Buatan AI? Begini Penjelasan Dosen FH UMM. Kecerdasan buatan atau Artificial Intelligence (AI) mengalami perkembangan yang cukup pesat termasuk merambah pada https://t.co/AN5n2al5fg #PendidikanKesehatan #Malang #umm via @beritajatimcom","1812799160560791908","","","in","","0","0","0","https://x.com/undefined/status/1812799160560791908","21287066",
"1803752122867228899","Fri Jun 21 06:01:20 +0000 2024","1","@curiousniff Yah.. setidaknya yg ngedesain sek nggambar gitu? Nek ga kan juga ada opsi ga pake gambar. Pake foto kah grafik abstrak kah vektor kah ato apalah gatau. Dibandingkan pake AI yg dmn itu jelas ngelanggar hak cipta. Sekelas kampus seni loh","1804031832188674229","","curiousniff","in","","0","1","0","https://x.com/undefined/status/1804031832188674229","948797912",
"1803748895408931090","Thu Jun 20 18:48:33 +0000 2024","0","@teu_boba @mnghaio @thealbartoss @wontonkukus lah bang harusnya kalo mahasiswa dkv/seni malah makin GA WAJAR kl masih plagiat mana plagiatnya sampe banyak bgt gitu yakali ga diajarin sm dosennya matkul hak cipta dan plagiasi ","1803862520446489069","","teu_boba","in","","0","0","0","https://x.com/undefined/status/1803862520446489069","1379056669380894723",
"1796154476656754707","Thu May 30 12:19:32 +0000 2024","0","Pendiri SM Entertainment Lee Soo Man Usul Bikin Regulasi Hak Cipta AI: Seni Harus Dihormati! https://t.co/3SM1weYf8g","1796154476656754707","","","in","","0","0","0","https://x.com/undefined/status/1796154476656754707","1433216266102194177",
"1796154454841905176","Thu May 30 12:19:27 +0000 2024","0","Pendiri SM Entertainment Lee Soo Man Usul Bikin Regulasi Hak Cipta AI: Seni Harus Dihormati! https://t.co/wxEJjNaM6I","1796154454841905176","","","in","","0","0","0","https://x.com/undefined/status/1796154454841905176","1320328879760756736",
"1787732849699004676","Tue May 07 17:49:51 +0000 2024","0","@moanamenfess Apalagi didunia seni. Karena ini sama saja mematikan telend para pekerja seni dan yang akan bekerja di bidang seni. AI juga banyak ditolak karena dianggap merugikan para seniman karena melanggar hak cipta seniman juga. Jadi ada baiknya sih dubbing ya yg manusia aja","1787902679882367109","","Tutupunyacerita","in","","0","1","0","https://x.com/undefined/status/1787902679882367109","1443551102578814978",
"1785617756349723096","Thu May 02 12:45:32 +0000 2024","1","@za_ka @DeadAirArcade @TechmenID Masih mau mengelak mas? Saya rasa kalau ai gambar ini data nya sudah terverifikasi aman dari pelanggaran hak cipta akan diterima dengan baik oleh kalangan artist atau art enthusiast. Problemnya cuma itu sampai hal itu bisa terealisasi ya wajar saja kita artist/pekerja seni teriak","1786014160087912831","","nv_chrome","in","","0","0","0","https://x.com/undefined/status/1786014160087912831","1632216468342587392",
"1785960635987353916","Thu May 02 09:12:53 +0000 2024","33","Menurut Topan pemerintah harus membuat regulasi AI yang pro-authorship dan inklusif karena mempunyai banyak dampak yg positifnya. Apa aja? Pertama untuk melindungi hak cipta seniman mencegah pencurian karya yang beberapa kali terjadi karena pembuatan karya seni hasil","1785960642954023170","","timpenguinnas","in","","0","1","1","https://x.com/undefined/status/1785960642954023170","1457753196269473793",
"1777882986840809926","Wed Apr 10 02:43:27 +0000 2024","0","@mu_faiz1999 Menurut sy mirip2 ya karena ini pekerjaan seni. Apakah salah satu fotografer ini meniru yg lain? Siapa yg memiliki hak cipta terhadap foto ini? Generate AI jg tergantung prompt yg digunakan. https://t.co/WOQ81sUg6p","1777890106747260932","https://pbs.twimg.com/media/GKxVoS6asAA9g53.jpg","mu_faiz1999","in","","0","1","0","https://x.com/undefined/status/1777890106747260932","197428680",
"1774321934840537158","Mon Apr 08 11:44:59 +0000 2024","0","@hmm261120 @FikritheAdvisor @erickthohir Maaf sebelumnya saya kurang paham apa yang kamu maksud. Tapi pembahasan hak cipta ini lebih ke pembahasan regulasi dari AI bukan esensi dari seni AI. Kalau masalah regulasi tentunya masih jauh dari sempurna. Teknologi AI bisa sangat berbahaya jika tanpa regulasi yang tepat.","1777301610257133874","","shiromewo","in","","0","1","0","https://x.com/undefined/status/1777301610257133874","1641169113501532172",
"1760286288195072311","Wed Feb 21 12:52:10 +0000 2024","0","Penggunaan AI dalam karya seni mayoritas melanggar hak cipta. Lalu bagaimana penggunaannya dalam Pemilihan Umum di Indonesia? Apakah Pemerintah Indonesia sebaiknya menetapkan regulasi dalam hal tersebut? Yuk ikuti diskusinya di Difussion #107! https://t.co/BHD1Hawk9L","1760286288195072311","https://pbs.twimg.com/media/GG3LCD9akAASSjJ.jpg","","in","","1","1","1","https://x.com/undefined/status/1760286288195072311","4771554530",
"1757688490358346178","Thu Feb 15 05:54:40 +0000 2024","0","@briannrii @alienswer iyah nnti karya pake AI bisa punya hak cipta hbs itu. please mrk sndiri gk nanggepin keresahan para pekerja seni dgn visual kampanye mrk pake gen AI","1758006895611437532","","briannrii","in","","0","0","0","https://x.com/undefined/status/1758006895611437532","67199180",
"1752148480880259170","Thu Feb 01 04:29:04 +0000 2024","0","@redmarshmelloww @bejowish @uwoo_wu @neohistoria_id @maybezahraaa klo bahas dalam konteks seni sih bakal ngelanggar hak cipta dan hak ciptanya AI blm sangat tidak jelas. Dataset yg dipake buat AI tuh rata-rata diambil dari karya seni asli buatan manusia","1752911921614029073","","redmarshmelloww","in","","0","0","0","https://x.com/undefined/status/1752911921614029073","1742404096458661888",
"1752528445144486092","Wed Jan 31 03:05:16 +0000 2024","13","Sebenernya unethical part dari penggunaan AI art adalah ketika proses training AI membutuhkan data nah pada kasus ini data yang digunakan adalah karya seni dan data ini diambil dengan mengabaikan hak cipta dsb. Oleh karena itu penggunaan AI untuk generate art itu tidak etis.","1752528445144486092","","","in","","1","1","4","https://x.com/undefined/status/1752528445144486092","1428126204",
"1751913176332111950","Mon Jan 29 10:32:30 +0000 2024","0","@ndehehehe AIGI cuma buat singkatan bang. AI generated Images. Tujuannya biar cukup aja soalnya ada batas ketik.Jadi ini kesimpulannya termasuk pelanggaran etik kan dan hak cipta itu ada setiap karya seni itu udah jadi? Soalnya kalo mau main hukum harus ada sertifikat hak paten kata bpke ","1751916218737729908","","ndehehehe","in","","0","0","0","https://x.com/undefined/status/1751916218737729908","1740161140767051776",
"1751615262032367879","Sun Jan 28 23:56:09 +0000 2024","0","@_Malif AI untuk seni kadang nyomot gambar tanpa ijin buat training disitu yang sering dipermasalahin ada hak cipta yang dilanggar seniman AI.","1751756077425889281","","_Malif","in","","0","0","0","https://x.com/undefined/status/1751756077425889281","511803423",
"1751405232981172431","Sun Jan 28 15:43:26 +0000 2024","1","@yuaazn @BukanAyankKamu @joomghyuk makanya mba @BukanAyankKamu belajar soal pengertian AI machine learning dan hak cipta seni dulu ya. baru deh kamu boleh komentar soal penggunaan gambar AI. kalo kamu asal ngomong gitu jd keliatan kosongnya","1751632079211937928","","gildragonx","in","","0","0","0","https://x.com/undefined/status/1751632079211937928","1390887075826737152",
"1751595231865454721","Sun Jan 28 13:23:21 +0000 2024","6","@PartaiSocmed Tapi bang AI itu ada krna kumpulan dari karya2 lukis orang karya udah pasti ada hak cipta banyak kok penggiat seni lukis marah sama AI","1751596828339110105","","PartaiSocmed","in","","0","1","0","https://x.com/undefined/status/1751596828339110105","588338889",
"1751071204478443649","Sat Jan 27 09:36:17 +0000 2024","0","@Ziys33271547 @SiKebongce @PartaiSocmed @diptapratisara @David_99ARMY Human touchnya ilang orisinalnya gaada keasliannya gaada karena yg diambil data orang makanya sampe skrg AI ga pny hak cipta hak cipta itu cuma buat karya seni yang dibuat sama MANUSIA. Hope u understand what we discuss about.","1751177298559263057","","yovandarizky","in","","0","0","0","https://x.com/undefined/status/1751177298559263057","230367333",
"1751071204478443649","Sat Jan 27 05:06:26 +0000 2024","1","@Shena_bud @diptapratisara @PartaiSocmed @David_99ARMY Wkwk dah lah lu bukan org yg mrasa dirugikan ga bakal ngerti. Klo mnurut lu ga ada pelanggaran hak cipta lu tuntut aja AI artwork supaya dapet prlindungan hak cipta kan mnurut lu sama kyk karya seni yg dibikin manusia. Sekian.","1751109387723387301","","Shena_bud","in","","0","0","0","https://x.com/undefined/status/1751109387723387301","230367333",
"1751071204478443649","Sat Jan 27 04:02:02 +0000 2024","0","@Shena_bud @PartaiSocmed @diptapratisara @David_99ARMY referensi sama NYOLONG itu beda. Jgn samain AI sama kemampuan manusia klo mnurut lu sama2 karya seni kenapa AI ga dapet perlindungan hak cipta? Karena NYOLONG.","1751093180186202142","","Shena_bud","in","","0","3","0","https://x.com/undefined/status/1751093180186202142","230367333",
"1750392629358207390","Thu Jan 25 13:36:22 +0000 2024","0","@peri0dt @AnakTakoyaki @gibran_tweet AI ada banyak. ChatGPT juga AI Yg bnyk kontra AI generated art (karya seni yg dihasilkan AI- trmsuk gambar suara) Msh blum jelas trkait hak cipta &amp; bbrp produsen karya seni AI diduga mencuri karya orng lain tnp izin Jd msh abu2 slain itu (cont...)","1750512940451762289","","peri0dt","in","","1","1","0","https://x.com/undefined/status/1750512940451762289","1468839054892355585",
"1746055470882676859","Mon Jan 15 01:07:32 +0000 2024","1","@lofidewanto @aniesbaswedan masalahnya untuk seperti ilustrasi AI cara kerja AInya itu sendiri sangat bertangan. karna AI itu comot hasil karya seni orang secara acak dan masif untuk belajar dan menciptakan AI Art itu. yang bertentangan dengan hak karya cipta artistnya jadi ya sama saja seperti mencuri.","1746700612103024918","","lofidewanto","in","","0","1","0","https://x.com/undefined/status/1746700612103024918","1225412114925228033",
"1746055470882676859","Sun Jan 14 04:12:49 +0000 2024","0","@aniesbaswedan Amin bgt! Dan pak sy harap utk hak cipta karya seni lebih diperhatikan jg. Apa lg dgn banyak pengguna AI generated image.","1746384849487945912","","aniesbaswedan","in","","0","0","0","https://x.com/undefined/status/1746384849487945912","1301151854659657734",
"1742881509500203221","Sat Jan 06 06:11:16 +0000 2024","1","@mistresswulan @ethadisaputra @airealmix Memang anda paham urusan AI programming tapi anda nir etika dalam seni dan ga mau tau sistem hak cipta karya seni terciptalah sikap komersilin AI image generator","1743515558090539438","","mistresswulan","in","","0","1","0","https://x.com/undefined/status/1743515558090539438","1490193149079134214",
"1742881509500203221","Fri Jan 05 10:20:58 +0000 2024","0","@ethadisaputra @airealmix Yang menjadi masalah disini adalah hak cipta pada gambar AI itu. Gambar AI itu mencuri berbagai gambar dibuat manusia dan dicampur aduk menjadi satu. Orang indo sini mah kurang menghargai karya seni. Contohnya aja Suka nawar2 harga nyampe murah saat komis.","1743216010231164952","","Citsy_404","in","","0","1","0","https://x.com/undefined/status/1743216010231164952","1572762059141357568",
"1742041547011748106","Tue Jan 02 22:09:41 +0000 2024","0","@NikolaiJan73862 @hharisu_ Tapi gw ngerti kok pendapat mas masyarakat kita masih ada yang terfragmentasi karena belum bener-bener paham hal ini. Ada yang Pro AI tanpa ngerti hak cipta dan etika seni ada yg Nolak AI sama sekali dan Moderat (tetap menggunakan AI yang selaras dengan hak cipta dan etika).","1742307201270911333","","Dundindam","in","","0","1","0","https://x.com/undefined/status/1742307201270911333","1550739803867848704",
"1742173534468923818","Tue Jan 02 13:59:04 +0000 2024","0","@shoyolucuu Kayak dia mau pake AI buat konsumsi pribadi. Monggo tapi jangan sampai muji AI sebagai bentuk evolusi baru dari seni &amp; karya digital. Karena yg dipuji itu ngambil hak cipta orang asli yg ngehabisin waktu &amp; hati mereka nuat nyiptain gambar.","1742183732189282491","","Clover_crane18","in","","0","0","0","https://x.com/undefined/status/1742183732189282491","1323266429899087874",
"1739444303204962646","Tue Dec 26 00:33:33 +0000 2023","0","Sebagai bagian upaya melindungi hak cipta karya seni dari penyalahgunaan oleh kecerdasan buatan (AI) para seniman berkolaborasi dengan peneliti unive... https://t.co/SkSN5EQ3DU","1739444303204962646","","","in","","0","0","0","https://x.com/undefined/status/1739444303204962646","46693036",
"1736659118272782572","Mon Dec 18 08:06:14 +0000 2023","1","Teruntuk praktisi hukum pegiat seni dan industri kreatif tanah air simak tulisan saya tentang bagaimana cara melindungi pekerja industri kreatif kita (melalui hukum hak cipta/royalti) di Indonesia dan ASEAN dari gempuran AI.","1736659118272782572","","","in","","0","2","0","https://x.com/undefined/status/1736659118272782572","120294554",
"1727677286542082216","Thu Nov 23 13:15:38 +0000 2023","2","anjir nii paslon ga peka banget sama seni kreatif udahlah ga peduli sama hak cipta dari cawapres ampe ke timsesnya juga ga malu-malu jualan gemoy dari hasil AI. padahal bisa lhoo nyewa jasa seni design kalo buat gituan doang maah","1727677286542082216","","","in","","0","0","0","https://x.com/undefined/status/1727677286542082216","1333124438267629568",
"1726149910331011454","Sun Nov 19 08:06:23 +0000 2023","0","Protes Seniman Versus Midjourney Tidak Akan Menang https://t.co/e7BmjHJ5WM Tuntutan seperti ini tidak akan terkabul. Ketahui cara kerja AI dan hak cipta sebelum mempertanyakan status seni dari karya hasil AI. 18 November 2023 10:10 AM #opinipembaca","1726149910331011454","","","in","","0","0","0","https://x.com/undefined/status/1726149910331011454","383578706",
"1724124468170363200","Mon Nov 13 17:58:00 +0000 2023","0","Ayo bilang sama-sama: GambarbuatanAIbukanseniyangperluhakcipta","1724124468170363200","","","in","","0","0","0","https://x.com/undefined/status/1724124468170363200","223027950",
"1719687148201541695","Wed Nov 01 14:50:55 +0000 2023","0","@tanyakanrl Hi as a art freelancer kalo kamu cari di upwork memang ada kok pekerja seni yang dipekerjakan untuk membuat AI macam ini meski nanti gambar mereka di generalisir lagi. Tapi baiknya untuk komersil memang jangan pakai AI yah untuk hak cipta nantinya","1719728732267745537","","tanyakanrl","in","","0","0","0","https://x.com/undefined/status/1719728732267745537","1122060445420929027",
"1708861745350209538","Mon Oct 02 15:21:23 +0000 2023","0","@Sylphy_Ch Yap tapi tidak menjelaskan walau akibat AI fungsinya tetap membutuh kan illustrator. Apalagi soal hak cipta yang rentan perusahaan malah bisa kena masalah lebih besar kalau sembarangan yang kurang paham seni atau lukisan. Keputusan seakan tidak menjelaskan alasan yg jelas ","1708864761956651110","","Sylphy_Ch","in","","0","1","0","https://x.com/undefined/status/1708864761956651110","842554061014646785",
"1700719669798388027","Sun Sep 10 04:49:33 +0000 2023","1","@AyuP_AI @ismailfahmi Mbak mau tanya untuk regulator yang cocok mengurus Ai di begara ini siapa ya? Bagaimana mendidik siswa bijak menggunakan ai? Bagaimana melindungi hak cipta karya seni digital di era ai? Mohon berkenan di jawab ","1700733223603675318","","AyuP_AI","in","","0","3","0","https://x.com/undefined/status/1700733223603675318","40433835",
